created,text
2020-03-16 08:54:11,"🍎พรุ่งนี้มาอัพตอนใหม่ รออ่านกันด้วยนะ
""รินจะกอดคุณไว้​ อปป้ามีรินเสมอ​ อย่าโทษตัวเองนะ​ "" T_T
#รักนายพระเอกของฉัน
เ… https://t.co/D4ORnoSTEk"
2020-03-16 08:52:27,"英 언론, ""손흥민 부상 뒤 '무승' 토트넘, 코로나19로 시간 벌어 이득"" https://t.co/XkzXQu6QQf"
2020-03-16 08:50:21,"손흥민은 슈퍼콘!
슈퍼손 슈퍼콘 슈퍼슈퍼 손콘! https://t.co/pJgLwwiILy"
2020-03-16 08:49:19,"英 매체 ＂EPL 중단, 손흥민-케인 돌아올 토트넘에 기회 될 것＂ (출처 : 엑스포츠뉴스 | 네이버 스포츠) https://t.co/2s6IHh5t0y"
2020-03-16 08:48:20,"RT @sson_woo16: ⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클 사건, 70m…"
2020-03-16 08:32:05,"RT @sooilli: 이번에 한 화이트데이 이벤트 손흥민 1197표 46% 대박이야.. 리스트에 없는 선수 1등은 백승호 
그리고 이벤트 경품에 손흥민 선수 소감 영상 뭐야 ㅠㅠㅠ 언제 찍은거야.. https://t.co/e91iQQ4ELX"
2020-03-16 08:24:29,"RT @sson_woo16: ⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클 사건, 70m…"
2020-03-16 08:08:24,RT @sonswembley: 손흥민 레전드 프리킥 https://t.co/TqY3LQ7vFW
2020-03-16 08:06:51,"RT @shm_sonny: 레버쿠젠 #손흥민
https://t.co/t60JfRkyDo https://t.co/bHrSnI78We"
2020-03-16 08:03:43,"RT @min_n_7: 💙❤존나 귀여운 손흥민 모음❤💙
ㆍ
ㆍ
ㆍ
ㆍ
ㆍ
ㆍ
다시 열일하겠습니다
경기보다 빡쳐서 그만 실수로 지워버렸어용😊 https://t.co/gkTF9mbOJE"
2020-03-16 07:53:51,"RT @shineuna4411: 👉🏻혹시 흥민 선수님 담요 있으신 분👈🏻

몇 번 착용하셨거나, 실밥 등 어느정도 하자가 있어도 괜찮으니 편하게 DM 주세요😊

🌟담요를 구하게 되면, 이 트윗을 RT 하신 분들 중 추첨을 통해 '고래밥' 기프티콘을…"
2020-03-16 07:34:18,"토트넘 핫이슈, 손흥민 이르면 오늘 돌아온다 [달수네 라이브] https://t.co/UXPOObsbYp"
2020-03-16 07:18:48,"RT @adorable7hm: 손흥민신기술ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나중에 공 줍기 귀찮으니까 일어나면서 허벅지로 공줍기,, 싹다 귀여워 ㅠ ㅠ https://t.co/uZ0Iojl640"
2020-03-16 07:14:06,"RT @PSJ_88: 손세이셔널 X 박서준 
오이 오물오물 씹으면서 손흥민한테 못먹는거 있냐고 묻는거 왜 이렇게 귀엽냐 우리 서준이는 고수 못먹는구나 “아그래” 하는데 약간 똥마니얼굴 나왔다 교밍🥰🖤 https://t.co/MJoSAhhvEF"
2020-03-16 07:10:18,"RT @adorable7hm: 손흥민신기술ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나중에 공 줍기 귀찮으니까 일어나면서 허벅지로 공줍기,, 싹다 귀여워 ㅠ ㅠ https://t.co/uZ0Iojl640"
2020-03-16 07:07:53,"토트넘 핫이슈, 손흥민 이르면 오늘 돌아온다 [달수네 라이브] https://t.co/5NfNG80HJ3"
2020-03-16 06:59:39,"RT @adorable7hm: 손흥민신기술ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나중에 공 줍기 귀찮으니까 일어나면서 허벅지로 공줍기,, 싹다 귀여워 ㅠ ㅠ https://t.co/uZ0Iojl640"
2020-03-16 06:58:04,"RT @adorable7hm: 손흥민신기술ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나중에 공 줍기 귀찮으니까 일어나면서 허벅지로 공줍기,, 싹다 귀여워 ㅠ ㅠ https://t.co/uZ0Iojl640"
2020-03-16 06:44:18,"RT @min_n_7: 💙❤존나 귀여운 손흥민 모음❤💙
ㆍ
ㆍ
ㆍ
ㆍ
ㆍ
ㆍ
다시 열일하겠습니다
경기보다 빡쳐서 그만 실수로 지워버렸어용😊 https://t.co/gkTF9mbOJE"
2020-03-16 06:32:08,"👉🏻혹시 흥민 선수님 담요 있으신 분👈🏻

몇 번 착용하셨거나, 실밥 등 어느정도 하자가 있어도 괜찮으니 편하게 DM 주세요😊

🌟담요를 구하게 되면, 이 트윗을 RT 하신 분들 중 추첨을 통해 '고래밥'… https://t.co/eWGgAqcT5X"
2020-03-16 06:17:09,"‘자가 격리 끝’ 손흥민, 16일 훈련 복귀한다...완전 복귀는 '이 때' 부터! https://t.co/1FikHEsHgX"
2020-03-16 05:57:56,"RT @sson_woo16: ⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클 사건, 70m…"
2020-03-16 05:56:59,"RT @mp6aEw15q23Ijjt: bts가 국위선양과 전혀 관련없는 이유

ㅡ노래의 최고 80%이상이 영어가사
ㅡ일본어로 된 일본유일곡 6곡과 번안곡 수두룩
ㅡ년총 4,50회 공연중 한국공연 단2~4회
ㅡ맵솔경우 앨범 400만중미국판매량 45만,…"
2020-03-16 05:55:39,"RT @adorable7hm: 손흥민신기술ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나중에 공 줍기 귀찮으니까 일어나면서 허벅지로 공줍기,, 싹다 귀여워 ㅠ ㅠ https://t.co/uZ0Iojl640"
2020-03-16 05:55:13,"RT @sson_woo16: ⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클 사건, 70m…"
2020-03-16 05:43:11,"RT @sson_woo16: ⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클 사건, 70m…"
2020-03-16 05:29:55,"RT @sson_woo16: ⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클 사건, 70m…"
2020-03-16 05:21:29,"RT @adorable7hm: 손흥민신기술ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나중에 공 줍기 귀찮으니까 일어나면서 허벅지로 공줍기,, 싹다 귀여워 ㅠ ㅠ https://t.co/uZ0Iojl640"
2020-03-16 05:00:11,"#손흥민, ‘화이트데이에 사탕 받고 싶은 선수’ 1위 선정 https://t.co/EWECebMAPN"
2020-03-16 04:52:53,"RT @sson_woo16: ⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클 사건, 70m…"
2020-03-16 04:36:14,"英 언론, 손흥민 훈련 복귀 전망…`토트넘 톱4 진입 가능성↑` https://t.co/Z3K3MFkwzR"
2020-03-16 04:34:04,손 손흥민 흥 흥해라 민 민망하다
2020-03-16 04:30:49,"RT @sson_woo16: ⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클 사건, 70m…"
2020-03-16 04:29:15,"RT @sson_woo16: ⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클 사건, 70m…"
2020-03-16 04:24:47,"RT @adorable7hm: 손흥민신기술ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나중에 공 줍기 귀찮으니까 일어나면서 허벅지로 공줍기,, 싹다 귀여워 ㅠ ㅠ https://t.co/uZ0Iojl640"
2020-03-16 04:19:27,재재 보니까 눈매가 손흥민 닮앗어
2020-03-16 04:14:56,"RT @adorable7hm: 손흥민신기술ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나중에 공 줍기 귀찮으니까 일어나면서 허벅지로 공줍기,, 싹다 귀여워 ㅠ ㅠ https://t.co/uZ0Iojl640"
2020-03-16 04:10:57,"RT @Semper__liber: 🔗 KFAN 원픽 1위 손흥민 감사영상 

팬분들의 응원과 성원 덕분에 수술도 잘하고 
재활도 열심히 하고 있다는 쏘니 🥺💙
다같이 코로나를 극복해 나갔으면 좋겠고
모든 분들 건강 유의하시라는 사랑둥이 🥰
1위로 뽑…"
2020-03-16 03:44:54,RT @sooilli: 박서준 배우님 인터뷰에서 손흥민이랑 친분 이야기 https://t.co/RpEgYgEAmv
2020-03-16 03:39:07,"RT @kenji20c: 롤을 10년간해온 플레이 유저로써
브실골은 상대적 박탈감을 느낀다
누구는 606게임이나해서 간신히 골드5인데 (1게임당 30분~50분)
누구는 대리써서 다이아가고 ㅋㅋㅋ
롤최고의 선수 페이커가 김연아 손흥민 처럼 한국을 대표…"
2020-03-16 03:31:41,"RT @kenji20c: 롤을 10년간해온 플레이 유저로써
브실골은 상대적 박탈감을 느낀다
누구는 606게임이나해서 간신히 골드5인데 (1게임당 30분~50분)
누구는 대리써서 다이아가고 ㅋㅋㅋ
롤최고의 선수 페이커가 김연아 손흥민 처럼 한국을 대표…"
2020-03-16 03:18:20,"롤을 10년간해온 플레이 유저로써
브실골은 상대적 박탈감을 느낀다
누구는 606게임이나해서 간신히 골드5인데 (1게임당 30분~50분)
누구는 대리써서 다이아가고 ㅋㅋㅋ
롤최고의 선수 페이커가 김연아 손흥민… https://t.co/XJMxNYsMmX"
2020-03-16 03:17:44,"RT @sson_woo16: ⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클 사건, 70m…"
2020-03-16 03:13:28,"손흥민, 포그바, 에이브러햄… 리그 재개 기다리는 '부상 복귀자들'
https://t.co/Vaeu9dyAIj"
2020-03-16 03:06:14,홀란드랑 손흥민이 동급이라고~ https://t.co/CMNaHcUrxA
2020-03-16 02:23:28,RT @guk_geureut: 손흥민 강아지 발성 헥헥 https://t.co/vyvpnAlUqM
2020-03-16 02:21:58,"RT @sson_woo16: ⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클 사건, 70m…"
2020-03-16 01:42:14,@SpursOfficial 오 손흥민!!!슈퍼손슈퍼골 슈퍼슈퍼 손골
2020-03-16 01:26:19,@hm_sin7 손흥민 선수 경기 연기 돼서 어떻게요ㅠㅠ
2020-03-16 01:20:10,"토트넘VS맨유  연기
손흥민 골 기대했는데 아쉽... https://t.co/0CsTeqnJKe"
2020-03-16 00:59:44,"⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클… https://t.co/bnXoBRgnlE"
2020-03-16 00:36:34,"RT @Semper__liber: 경기 끝나고 웃으면서 얀한테 달려가는 쏘니
광대봐 ㅋㅋㅋㅋㅋㅋㅋㅋ 손흥민 진짜
표정에서 신난거 너무 잘 보여서 귀여워 ㅠ ㅠ🥰 https://t.co/0vFV2WNubf"
2020-03-16 00:28:01,RT @minariboy: 손흥민 아닌 일로 영국 얘기로 국뽕이 차 오를 줄이야 https://t.co/ROlBgCFrPi
2020-03-16 14:32:41,"RT @adorable7hm: 손흥민신기술ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나중에 공 줍기 귀찮으니까 일어나면서 허벅지로 공줍기,, 싹다 귀여워 ㅠ ㅠ https://t.co/uZ0Iojl640"
2020-03-16 14:28:54,"RT @gapsikisgood: 2020한국을 대표하는 인물 TOP 20 (문화체육관광부 발표)

1. 문재인
2. 온앤오프
3. 이민호
4. 송혜교
5. 싸이
6. 데이식스
7. 블랙핑크
8. 스트레이키즈
9. 반기문
10. 손흥민
11. 온앤오프…"
2020-03-16 14:24:17,"RT @shineuna4411: 👉🏻혹시 흥민 선수님 담요 있으신 분👈🏻

몇 번 착용하셨거나, 실밥 등 어느정도 하자가 있어도 괜찮으니 편하게 DM 주세요😊

🌟담요를 구하게 되면, 이 트윗을 RT 하신 분들 중 추첨을 통해 '고래밥' 기프티콘을…"
2020-03-16 14:06:16,"RT @sson_woo16: ⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클 사건, 70m…"
2020-03-16 14:04:35,"RT @adorable7hm: 손흥민신기술ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나중에 공 줍기 귀찮으니까 일어나면서 허벅지로 공줍기,, 싹다 귀여워 ㅠ ㅠ https://t.co/uZ0Iojl640"
2020-03-16 14:00:51,RT @DeesinenySmile: อปป้าซนนี่ได้รับเลือกเป็นหนึ่งใน​ 20​ ผู้เล่นที่ดีสุดในพรีเมียร์​ลีก​ 2019​/20​ด้วยะแนน 7.28 อยู่ในอันดับที่​ 16​ ด้วยส…
2020-03-16 14:00:36,"RT @sson_woo16: ⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클 사건, 70m…"
2020-03-16 13:57:58,"RT @shineuna4411: 👉🏻혹시 흥민 선수님 담요 있으신 분👈🏻

몇 번 착용하셨거나, 실밥 등 어느정도 하자가 있어도 괜찮으니 편하게 DM 주세요😊

🌟담요를 구하게 되면, 이 트윗을 RT 하신 분들 중 추첨을 통해 '고래밥' 기프티콘을…"
2020-03-16 13:43:43,"RT @oxlodoxa: 우리는 이상화의 '꿀벅지', 김연아의 일그러진 발, 손흥민의 드리블에 경외심까지 느낀다. 그러나 우리는 이들이 만약 문학이나 정치에 관해 얘기한다면 쫓아가서 귀싸대기를 후려 주고 싶다. 마찬가지로 개그맨이 웃기는 얘기하면 배…"
2020-03-16 13:39:24,"RT @minariboy: [서형욱] 오케이, 손흥민이 토트넘 에이스인 근거 알려드릴게요 https://t.co/JVwvIh2QPg"
2020-03-16 13:38:47,"[서형욱] 오케이, 손흥민이 토트넘 에이스인 근거 알려드릴게요 https://t.co/JVwvIh2QPg"
2020-03-16 13:35:42,훈련 했으니까 손흥민 사진 내놔
2020-03-16 13:34:41,"RT @oxlodoxa: 우리는 이상화의 '꿀벅지', 김연아의 일그러진 발, 손흥민의 드리블에 경외심까지 느낀다. 그러나 우리는 이들이 만약 문학이나 정치에 관해 얘기한다면 쫓아가서 귀싸대기를 후려 주고 싶다. 마찬가지로 개그맨이 웃기는 얘기하면 배…"
2020-03-16 13:31:16,"RT @adorable7hm: 손흥민신기술ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나중에 공 줍기 귀찮으니까 일어나면서 허벅지로 공줍기,, 싹다 귀여워 ㅠ ㅠ https://t.co/uZ0Iojl640"
2020-03-16 13:31:01,"우리는 이상화의 '꿀벅지', 김연아의 일그러진 발, 손흥민의 드리블에 경외심까지 느낀다. 그러나 우리는 이들이 만약 문학이나 정치에 관해 얘기한다면 쫓아가서 귀싸대기를 후려 주고 싶다. 마찬가지로 개그맨이… https://t.co/ExYSMXbMOQ"
2020-03-16 13:17:37,"민아, 월드컵 당시 대 놓고 손흥민 응원?""이때부터 '"
2020-03-16 12:34:24,"@hurrurukk 한국정부에서 배울것은 없어도 민간병원, 의료진과 시스템은 칭찬해? 손흥민은 별거 없는데 다리가 훌륭하다는 식이네. 질본과 정부를 분리해서 보고싶은 그 심뽀는 알겠는데, 참 없어보이긴 한다, 그치? 그지같은 것들~"
2020-03-16 12:02:06,"RT @adorable7hm: 손흥민신기술ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나중에 공 줍기 귀찮으니까 일어나면서 허벅지로 공줍기,, 싹다 귀여워 ㅠ ㅠ https://t.co/uZ0Iojl640"
2020-03-16 12:00:35,"RT @adorable7hm: 손흥민신기술ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나중에 공 줍기 귀찮으니까 일어나면서 허벅지로 공줍기,, 싹다 귀여워 ㅠ ㅠ https://t.co/uZ0Iojl640"
2020-03-16 11:55:38,"RT @sson_woo16: ⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클 사건, 70m…"
2020-03-16 11:35:24,"RT @sson_woo16: ⚽️ '아마존'은 올 시즌 토트넘과 동행하며 다큐를 제작해왔고, 시즌 종료 후 공개할 예정.

✅ 이 다큐에서는 포체티노의 경질, 그리고 무리뉴 선임 과정의 내막을 확인할 수 있음

✅ 손흥민의 고메스 태클 사건, 70m…"
2020-03-16 11:26:25,"손흥민밖에 모른다카더라,,,,,,,,"
2020-03-16 11:24:01,[125만뷰 영상]박지성과 손흥민이 아무리 펄펄날아도 전세계가 황제라 칭한 단한명의 한국선수_저세상 텐션으로 경기를 뛰었던 차범근... https://t.co/CIvKmGfBjK @YouTube 님이 공유
2020-03-16 11:21:40,@VuGTISH5Nh1xLxe 손흥민 웃는거 너무 사랑스러워요❤
2020-03-16 11:12:59,RT @museun_happen: 중국에서 퍼지는 손흥민 중국인설 https://t.co/H77u7uFSHH
2020-03-16 11:09:43,"RT @gapsikisgood: 2020한국을 대표하는 인물 TOP 20 (문화체육관광부 발표)

1. 문재인
2. 온앤오프
3. 이민호
4. 송혜교
5. 싸이
6. 데이식스
7. 블랙핑크
8. 스트레이키즈
9. 반기문
10. 손흥민
11. 온앤오프…"
2020-03-16 11:06:14,ㅋㅋㅋ하.. 하데스토벌전 초행 와주실분 새싹데리고기다리는데 사람이안와 파찾 손흥민콧구멍
2020-03-16 10:43:57,"RT @gapsikisgood: 2020한국을 대표하는 인물 TOP 20 (문화체육관광부 발표)

1. 문재인
2. 온앤오프
3. 이민호
4. 송혜교
5. 싸이
6. 데이식스
7. 블랙핑크
8. 스트레이키즈
9. 반기문
10. 손흥민
11. 온앤오프…"
2020-03-16 10:27:38,@yyslykkhslyjy 손흥민이 축구를 잘하는게 아니라 손흥민 다리가 축구를 잘 하는거다...ㅋ
2020-03-16 10:18:28,"RT @adorable7hm: 손흥민신기술ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나중에 공 줍기 귀찮으니까 일어나면서 허벅지로 공줍기,, 싹다 귀여워 ㅠ ㅠ https://t.co/uZ0Iojl640"
2020-03-16 10:05:21,"RT @shineuna4411: 👉🏻혹시 흥민 선수님 담요 있으신 분👈🏻

몇 번 착용하셨거나, 실밥 등 어느정도 하자가 있어도 괜찮으니 편하게 DM 주세요😊

🌟담요를 구하게 되면, 이 트윗을 RT 하신 분들 중 추첨을 통해 '고래밥' 기프티콘을…"
